      134     1.800000000E+01     1.400000000E+01     4.000000000E+00
      135     1.800000000E+01     1.200000000E+01     4.000000000E+00
      136     1.600000000E+01     2.800000000E+01     4.000000000E+00
      137     1.600000000E+01     2.600000000E+01     4.000000000E+00
      138     1.600000000E+01     2.400000000E+01     4.000000000E+00
      139     1.600000000E+01     2.200000000E+01     4.000000000E+00
      140     1.600000000E+01     2.000000000E+01     4.000000000E+00
      141     1.600000000E+01     1.800000000E+01     4.000000000E+00
      142     1.600000000E+01     1.600000000E+01     4.000000000E+00
      143     1.600000000E+01     1.400000000E+01     4.000000000E+00
      144     1.600000000E+01     1.200000000E+01     4.000000000E+00
      145     1.400000000E+01     2.800000000E+01     4.000000000E+00
      146     1.400000000E+01     2.600000000E+01     4.000000000E+00
      147     1.400000000E+01     2.400000000E+01     4.000000000E+00
      148     1.400000000E+01     2.200000000E+01     4.000000000E+00
      149     1.400000000E+01     2.000000000E+01     4.000000000E+00
      150     1.400000000E+01     1.800000000E+01     4.000000000E+00
      151     1.400000000E+01     1.600000000E+01     4.000000000E+00
      152     1.400000000E+01     1.400000000E+01     4.000000000E+00
      153     1.400000000E+01     1.200000000E+01     4.000000000E+00
      154     1.200000000E+01     2.800000000E+01     4.000000000E+00
      155     1.200000000E+01     2.600000000E+01     4.000000000E+00
      156     1.200000000E+01     2.400000000E+01     4.000000000E+00
      157     1.200000000E+01     2.200000000E+01     4.000000000E+00
      158     1.200000000E+01     2.000000000E+01     4.000000000E+00
      159     1.200000000E+01     1.800000000E+01     4.000000000E+00
      160     1.200000000E+01     1.600000000E+01     4.000000000E+00
      161     1.200000000E+01     1.400000000E+01     4.000000000E+00
      162     1.200000000E+01     1.200000000E+01     4.000000000E+00
      163     1.200000000E+01     1.000000000E+01     4.000000000E+00
      164     1.400000000E+01     1.000000000E+01     4.000000000E+00
      165     1.600000000E+01     1.000000000E+01     4.000000000E+00
      166     1.800000000E+01     1.000000000E+01     4.000000000E+00
      167     2.000000000E+01     1.000000000E+01     4.000000000E+00
      168     2.200000000E+01     1.000000000E+01     4.000000000E+00
      169     2.400000000E+01     1.000000000E+01     4.000000000E+00
      170     2.600000000E+01     1.000000000E+01     4.000000000E+00
      171     2.800000000E+01     1.000000000E+01     4.000000000E+00
      172     1.000000000E+01     2.800000000E+01     4.000000000E+00
      173     1.000000000E+01     2.600000000E+01     4.000000000E+00
      174     1.000000000E+01     2.400000000E+01     4.000000000E+00
      175     1.000000000E+01     2.200000000E+01     4.000000000E+00
      176     1.000000000E+01     2.000000000E+01     4.000000000E+00
      177     1.000000000E+01     1.800000000E+01     4.000000000E+00
      178     1.000000000E+01     1.600000000E+01     4.000000000E+00
      179     1.000000000E+01     1.400000000E+01     4.000000000E+00
      180     1.000000000E+01     1.200000000E+01     4.000000000E+00
      181     1.000000000E+01     1.000000000E+01     4.000000000E+00
      182     2.800000000E+01     3.000000000E+01     4.000000000E+00
      183     2.600000000E+01     3.000000000E+01     4.000000000E+00
      184     2.400000000E+01     3.000000000E+01     4.000000000E+00
      185     2.200000000E+01     3.000000000E+01     4.000000000E+00
      186     2.000000000E+01     3.000000000E+01     4.000000000E+00
      187     1.800000000E+01     3.000000000E+01     4.000000000E+00
      188     1.600000000E+01     3.000000000E+01     4.000000000E+00
      189     1.400000000E+01     3.000000000E+01     4.000000000E+00
      190     1.200000000E+01     3.000000000E+01     4.000000000E+00
      191     1.000000000E+01     3.000000000E+01     4.000000000E+00
      192     3.000000000E+01     1.000000000E+01     4.000000000E+00
      193     3.000000000E+01     1.200000000E+01     4.000000000E+00
      194     3.000000000E+01     1.400000000E+01     4.000000000E+00
      195     3.000000000E+01     1.600000000E+01     4.000000000E+00
      196     3.000000000E+01     1.800000000E+01     4.000000000E+00
      197     3.000000000E+01     2.000000000E+01     4.000000000E+00
      198     3.000000000E+01     2.200000000E+01     4.000000000E+00
      199     3.000000000E+01     2.400000000E+01     4.000000000E+00
      200     3.000000000E+01     2.600000000E+01     4.000000000E+00
      201     3.000000000E+01     2.800000000E+01     4.000000000E+00
      202     3.000000000E+01     3.000000000E+01     4.000000000E+00
      203     3.000000000E+01     2.800000000E+01     2.000000000E+00
      204     3.000000000E+01     2.600000000E+01     2.000000000E+00
      205     3.000000000E+01     2.400000000E+01     2.000000000E+00
      206     3.000000000E+01     2.200000000E+01     2.000000000E+00
      207     3.000000000E+01     2.000000000E+01     2.000000000E+00
      208     3.000000000E+01     1.800000000E+01     2.000000000E+00
      209     3.000000000E+01     1.600000000E+01     2.000000000E+00
      210     3.000000000E+01     1.400000000E+01     2.000000000E+00
      211     3.000000000E+01     1.200000000E+01     2.000000000E+00
      212     3.000000000E+01     1.000000000E+01     2.000000000E+00
      213     3.000000000E+01     3.000000000E+01     2.000000000E+00
      214     1.200000000E+01     3.000000000E+01     2.000000000E+00
      215     1.400000000E+01     3.000000000E+01     2.000000000E+00
      216     1.600000000E+01     3.000000000E+01     2.000000000E+00
      217     1.800000000E+01     3.000000000E+01     2.000000000E+00
      218     2.000000000E+01     3.000000000E+01     2.000000000E+00
      219     2.200000000E+01     3.000000000E+01     2.000000000E+00
      220     2.400000000E+01     3.000000000E+01     2.000000000E+00
      221     2.600000000E+01     3.000000000E+01     2.000000000E+00
      222     2.800000000E+01     3.000000000E+01     2.000000000E+00
      223     1.000000000E+01     3.000000000E+01     2.000000000E+00
      224     1.000000000E+01     1.200000000E+01     2.000000000E+00
      225     1.000000000E+01     1.400000000E+01     2.000000000E+00
      226     1.000000000E+01     1.600000000E+01     2.000000000E+00
      227     1.000000000E+01     1.800000000E+01     2.000000000E+00
      228     1.000000000E+01     2.000000000E+01     2.000000000E+00
      229     1.000000000E+01     2.200000000E+01     2.000000000E+00
      230     1.000000000E+01     2.400000000E+01     2.000000000E+00
      231     1.000000000E+01     2.600000000E+01     2.000000000E+00
      232     1.000000000E+01     2.800000000E+01     2.000000000E+00
      233     1.000000000E+01     1.000000000E+01     2.000000000E+00
      234     2.800000000E+01     1.000000000E+01     2.000000000E+00
      235     2.600000000E+01     1.000000000E+01     2.000000000E+00
      236     2.400000000E+01     1.000000000E+01     2.000000000E+00
      237     2.200000000E+01     1.000000000E+01     2.000000000E+00
      238     2.000000000E+01     1.000000000E+01     2.000000000E+00
      239     1.800000000E+01     1.000000000E+01     2.000000000E+00
      240     1.600000000E+01     1.000000000E+01     2.000000000E+00
      241     1.400000000E+01     1.000000000E+01     2.000000000E+00
      242     1.200000000E+01     1.000000000E+01     2.000000000E+00
      243     1.200000000E+01     1.300000000E+01     2.000000000E+00
      244     1.300000000E+01     1.200000000E+01     2.000000000E+00
      245     1.200000000E+01     1.200000000E+01     3.000000000E+00
      246     1.100000000E+01     1.200000000E+01     2.000000000E+00
      247     1.200000000E+01     1.100000000E+01     2.000000000E+00
      248     1.200000000E+01     1.500000000E+01     2.000000000E+00
      249     1.300000000E+01     1.400000000E+01     2.000000000E+00
      250     1.200000000E+01     1.400000000E+01     3.000000000E+00
      251     1.100000000E+01     1.400000000E+01     2.000000000E+00
      252     1.200000000E+01     1.700000000E+01     2.000000000E+00
      253     1.300000000E+01     1.600000000E+01     2.000000000E+00
      254     1.200000000E+01     1.600000000E+01     3.000000000E+00
      255     1.100000000E+01     1.600000000E+01     2.000000000E+00
      256     1.200000000E+01     1.900000000E+01     2.000000000E+00
      257     1.300000000E+01     1.800000000E+01     2.000000000E+00
      258     1.200000000E+01     1.800000000E+01     3.000000000E+00
      259     1.100000000E+01     1.800000000E+01     2.000000000E+00
      260     1.200000000E+01     2.100000000E+01     2.000000000E+00
      261     1.300000000E+01     2.000000000E+01     2.000000000E+00
      262     1.200000000E+01     2.000000000E+01     3.000000000E+00
      263     1.100000000E+01     2.000000000E+01     2.000000000E+00
      264     1.200000000E+01     2.300000000E+01     2.000000000E+00
      265     1.300000000E+01     2.200000000E+01     2.000000000E+00
      266     1.200000000E+01     2.200000000E+01     3.000000000E+00
      267     1.100000000E+01     2.200000000E+01     2.000000000E+00
      268     1.200000000E+01     2.500000000E+01     2.000000000E+00
      269     1.300000000E+01     2.400000000E+01     2.000000000E+00
      270     1.200000000E+01     2.400000000E+01     3.000000000E+00
      271     1.100000000E+01     2.400000000E+01     2.000000000E+00
      272     1.200000000E+01     2.700000000E+01     2.000000000E+00
      273     1.300000000E+01     2.600000000E+01     2.000000000E+00
      274     1.200000000E+01     2.600000000E+01     3.000000000E+00
      275     1.100000000E+01     2.600000000E+01     2.000000000E+00
      276     1.300000000E+01     2.800000000E+01     2.000000000E+00
      277     1.200000000E+01     2.800000000E+01     3.000000000E+00
      278     1.200000000E+01     2.900000000E+01     2.000000000E+00
      279     1.100000000E+01     2.800000000E+01     2.000000000E+00
      280     1.400000000E+01     1.300000000E+01     2.000000000E+00
      281     1.500000000E+01     1.200000000E+01     2.000000000E+00
      282     1.400000000E+01     1.200000000E+01     3.000000000E+00
      283     1.400000000E+01     1.100000000E+01     2.000000000E+00
      284     1.400000000E+01     1.500000000E+01     2.000000000E+00
      285     1.500000000E+01     1.400000000E+01     2.000000000E+00
      286     1.400000000E+01     1.400000000E+01     3.000000000E+00
      287     1.400000000E+01     1.700000000E+01     2.000000000E+00
      288     1.500000000E+01     1.600000000E+01     2.000000000E+00
      289     1.400000000E+01     1.600000000E+01     3.000000000E+00
      290     1.400000000E+01     1.900000000E+01     2.000000000E+00
      291     1.500000000E+01     1.800000000E+01     2.000000000E+00
      292     1.400000000E+01     1.800000000E+01     3.000000000E+00
      293     1.400000000E+01     2.100000000E+01     2.000000000E+00
      294     1.500000000E+01     2.000000000E+01     2.000000000E+00
      295     1.400000000E+01     2.000000000E+01     3.000000000E+00
      296     1.400000000E+01     2.300000000E+01     2.000000000E+00
      297     1.500000000E+01     2.200000000E+01     2.000000000E+00
      298     1.400000000E+01     2.200000000E+01     3.000000000E+00
      299     1.400000000E+01     2.500000000E+01     2.000000000E+00
      300     1.500000000E+01     2.400000000E+01     2.000000000E+00
      301     1.400000000E+01     2.400000000E+01     3.000000000E+00
      302     1.400000000E+01     2.700000000E+01     2.000000000E+00
      303     1.500000000E+01     2.600000000E+01     2.000000000E+00
      304     1.400000000E+01     2.600000000E+01     3.000000000E+00
      305     1.500000000E+01     2.800000000E+01     2.000000000E+00
      306     1.400000000E+01     2.800000000E+01     3.000000000E+00
      307     1.400000000E+01     2.900000000E+01     2.000000000E+00
      308     1.600000000E+01     1.300000000E+01     2.000000000E+00
      309     1.700000000E+01     1.200000000E+01     2.000000000E+00
      310     1.600000000E+01     1.200000000E+01     3.000000000E+00
      311     1.600000000E+01     1.100000000E+01     2.000000000E+00
      312     1.600000000E+01     1.500000000E+01     2.000000000E+00
      313     1.700000000E+01     1.400000000E+01     2.000000000E+00
      314     1.600000000E+01     1.400000000E+01     3.000000000E+00
      315     1.600000000E+01     1.700000000E+01     2.000000000E+00
      316     1.700000000E+01     1.600000000E+01     2.000000000E+00
      317     1.600000000E+01     1.600000000E+01     3.000000000E+00
      318     1.600000000E+01     1.900000000E+01     2.000000000E+00
      319     1.700000000E+01     1.800000000E+01     2.000000000E+00
      320     1.600000000E+01     1.800000000E+01     3.000000000E+00
      321     1.600000000E+01     2.100000000E+01     2.000000000E+00
      322     1.700000000E+01     2.000000000E+01     2.000000000E+00
      323     1.600000000E+01     2.000000000E+01     3.000000000E+00
      324     1.600000000E+01     2.300000000E+01     2.000000000E+00
      325     1.700000000E+01     2.200000000E+01     2.000000000E+00
      326     1.600000000E+01     2.200000000E+01     3.000000000E+00
      327     1.600000000E+01     2.500000000E+01     2.000000000E+00
      328     1.700000000E+01     2.400000000E+01     2.000000000E+00
      329     1.600000000E+01     2.400000000E+01     3.000000000E+00
      330     1.600000000E+01     2.700000000E+01     2.000000000E+00
      331     1.700000000E+01     2.600000000E+01     2.000000000E+00
      332     1.600000000E+01     2.600000000E+01     3.000000000E+00
      333     1.700000000E+01     2.800000000E+01     2.000000000E+00
      334     1.600000000E+01     2.800000000E+01     3.000000000E+00
      335     1.600000000E+01     2.900000000E+01     2.000000000E+00
      336     1.800000000E+01     1.300000000E+01     2.000000000E+00
      337     1.900000000E+01     1.200000000E+01     2.000000000E+00
      338     1.800000000E+01     1.200000000E+01     3.000000000E+00
      339     1.800000000E+01     1.100000000E+01     2.000000000E+00
      340     1.800000000E+01     1.500000000E+01     2.000000000E+00
      341     1.900000000E+01     1.400000000E+01     2.000000000E+00
      342     1.800000000E+01     1.400000000E+01     3.000000000E+00
      343     1.800000000E+01     1.700000000E+01     2.000000000E+00
      344     1.900000000E+01     1.600000000E+01     2.000000000E+00
      345     1.800000000E+01     1.600000000E+01     3.000000000E+00
      346     1.800000000E+01     1.900000000E+01     2.000000000E+00
      347     1.900000000E+01     1.800000000E+01     2.000000000E+00
      348     1.800000000E+01     1.800000000E+01     3.000000000E+00
      349     1.800000000E+01     2.100000000E+01     2.000000000E+00
      350     1.900000000E+01     2.000000000E+01     2.000000000E+00
      351     1.800000000E+01     2.000000000E+01     3.000000000E+00
      352     1.800000000E+01     2.300000000E+01     2.000000000E+00
      353     1.900000000E+01     2.200000000E+01     2.000000000E+00
      354     1.800000000E+01     2.200000000E+01     3.000000000E+00
      355     1.800000000E+01     2.500000000E+01     2.000000000E+00
      356     1.900000000E+01     2.400000000E+01     2.000000000E+00
      357     1.800000000E+01     2.400000000E+01     3.000000000E+00
      358     1.800000000E+01     2.700000000E+01     2.000000000E+00
      359     1.900000000E+01     2.600000000E+01     2.000000000E+00
      360     1.800000000E+01     2.600000000E+01     3.000000000E+00
      361     1.900000000E+01     2.800000000E+01     2.000000000E+00
      362     1.800000000E+01     2.800000000E+01     3.000000000E+00
      363     1.800000000E+01     2.900000000E+01     2.000000000E+00
      364     2.000000000E+01     1.300000000E+01     2.000000000E+00
      365     2.100000000E+01     1.200000000E+01     2.000000000E+00
      366     2.000000000E+01     1.200000000E+01     3.000000000E+00
      367     2.000000000E+01     1.100000000E+01     2.000000000E+00
      368     2.000000000E+01     1.500000000E+01     2.000000000E+00
      369     2.100000000E+01     1.400000000E+01     2.000000000E+00
      370     2.000000000E+01     1.400000000E+01     3.000000000E+00
      371     2.000000000E+01     1.700000000E+01     2.000000000E+00
      372     2.100000000E+01     1.600000000E+01     2.000000000E+00
      373     2.000000000E+01     1.600000000E+01     3.000000000E+00
      374     2.000000000E+01     1.900000000E+01     2.000000000E+00
      375     2.100000000E+01     1.800000000E+01     2.000000000E+00
      376     2.000000000E+01     1.800000000E+01     3.000000000E+00
      377     2.000000000E+01     2.100000000E+01     2.000000000E+00
      378     2.100000000E+01     2.000000000E+01     2.000000000E+00
      379     2.000000000E+01     2.000000000E+01     3.000000000E+00
      380     2.000000000E+01     2.300000000E+01     2.000000000E+00
      381     2.100000000E+01     2.200000000E+01     2.000000000E+00
      382     2.000000000E+01     2.200000000E+01     3.000000000E+00
      383     2.000000000E+01     2.500000000E+01     2.000000000E+00
      384     2.100000000E+01     2.400000000E+01     2.000000000E+00
      385     2.000000000E+01     2.400000000E+01     3.000000000E+00
      386     2.000000000E+01     2.700000000E+01     2.000000000E+00
      387     2.100000000E+01     2.600000000E+01     2.000000000E+00
      388     2.000000000E+01     2.600000000E+01     3.000000000E+00
      389     2.100000000E+01     2.800000000E+01     2.000000000E+00
      390     2.000000000E+01     2.800000000E+01     3.000000000E+00
      391     2.000000000E+01     2.900000000E+01     2.000000000E+00
      392     2.200000000E+01     1.300000000E+01     2.000000000E+00
      393     2.300000000E+01     1.200000000E+01     2.000000000E+00
      394     2.200000000E+01     1.200000000E+01     3.000000000E+00
      395     2.200000000E+01     1.100000000E+01     2.000000000E+00
      396     2.200000000E+01     1.500000000E+01     2.000000000E+00
      397     2.300000000E+01     1.400000000E+01     2.000000000E+00
      398     2.200000000E+01     1.400000000E+01     3.000000000E+00
      399     2.200000000E+01     1.700000000E+01     2.000000000E+00
      400     2.300000000E+01     1.600000000E+01     2.000000000E+00
      401     2.200000000E+01     1.600000000E+01     3.000000000E+00
      402     2.200000000E+01     1.900000000E+01     2.000000000E+00
      403     2.300000000E+01     1.800000000E+01     2.000000000E+00
      404     2.200000000E+01     1.800000000E+01     3.000000000E+00
      405     2.200000000E+01     2.100000000E+01     2.000000000E+00
      406     2.300000000E+01     2.000000000E+01     2.000000000E+00
      407     2.200000000E+01     2.000000000E+01     3.000000000E+00
      408     2.200000000E+01     2.300000000E+01     2.000000000E+00
      409     2.300000000E+01     2.200000000E+01     2.000000000E+00
      410     2.200000000E+01     2.200000000E+01     3.000000000E+00
      411     2.200000000E+01     2.500000000E+01     2.000000000E+00
      412     2.300000000E+01     2.400000000E+01     2.000000000E+00
      413     2.200000000E+01     2.400000000E+01     3.000000000E+00
      414     2.200000000E+01     2.700000000E+01     2.000000000E+00
      415     2.300000000E+01     2.600000000E+01     2.000000000E+00
      416     2.200000000E+01     2.600000000E+01     3.000000000E+00
      417     2.300000000E+01     2.800000000E+01     2.000000000E+00
      418     2.200000000E+01     2.800000000E+01     3.000000000E+00
      419     2.200000000E+01     2.900000000E+01     2.000000000E+00
      420     2.400000000E+01     1.300000000E+01     2.000000000E+00
      421     2.500000000E+01     1.200000000E+01     2.000000000E+00
      422     2.400000000E+01     1.200000000E+01     3.000000000E+00
      423     2.400000000E+01     1.100000000E+01     2.000000000E+00
      424     2.400000000E+01     1.500000000E+01     2.000000000E+00
      425     2.500000000E+01     1.400000000E+01     2.000000000E+00
      426     2.400000000E+01     1.400000000E+01     3.000000000E+00
      427     2.400000000E+01     1.700000000E+01     2.000000000E+00
      428     2.500000000E+01     1.600000000E+01     2.000000000E+00
      429     2.400000000E+01     1.600000000E+01     3.000000000E+00
      430     2.400000000E+01     1.900000000E+01     2.000000000E+00
      431     2.500000000E+01     1.800000000E+01     2.000000000E+00
      432     2.400000000E+01     1.800000000E+01     3.000000000E+00
      433     2.400000000E+01     2.100000000E+01     2.000000000E+00
      434     2.500000000E+01     2.000000000E+01     2.000000000E+00
      435     2.400000000E+01     2.000000000E+01     3.000000000E+00
      436     2.400000000E+01     2.300000000E+01     2.000000000E+00
      437     2.500000000E+01     2.200000000E+01     2.000000000E+00
      438     2.400000000E+01     2.200000000E+01     3.000000000E+00
      439     2.400000000E+01     2.500000000E+01     2.000000000E+00
      440     2.500000000E+01     2.400000000E+01     2.000000000E+00
      441     2.400000000E+01     2.400000000E+01     3.000000000E+00
