      115     5.024078268E-04     2.251856110E-02     3.750000000E-01
      116     5.024078268E-04     2.251856110E-02     4.125000000E-01
      117     5.024078268E-04     2.251856110E-02     4.500000000E-01
      118     5.024078268E-04     2.251856110E-02     4.875000000E-01
      119     5.024078268E-04     2.251856110E-02     5.250000000E-01
      120     5.024078268E-04     2.251856110E-02     5.625000000E-01
      121     5.024078268E-04     2.251856110E-02     0.000000000E+00
      122     1.239120114E-02    -1.138065672E-02     0.000000000E+00
      123     2.660610407E-02     2.942297045E-03     0.000000000E+00
      124     2.079505959E-02     1.992570837E-02     0.000000000E+00
      125    -1.912919986E-02     1.434548394E-02     0.000000000E+00
      126    -3.159831125E-02    -1.439439767E-03     0.000000000E+00
      127    -2.403048061E-02    -1.883330619E-02     0.000000000E+00
      128    -5.610199093E-03    -1.985647618E-02     0.000000000E+00
      129    -5.610199093E-03    -1.985647618E-02     6.000000000E-01
      130    -2.403048061E-02    -1.883330619E-02     6.000000000E-01
      131    -3.159831125E-02    -1.439439767E-03     6.000000000E-01
      132    -1.912919986E-02     1.434548394E-02     6.000000000E-01
      133     2.079505959E-02     1.992570837E-02     6.000000000E-01
      134     2.660610407E-02     2.942297045E-03     6.000000000E-01
      135     1.239120114E-02    -1.138065672E-02     6.000000000E-01
      136     5.024078268E-04     2.251856110E-02     6.000000000E-01
      137     5.000000000E-02     6.123233996E-18     6.000000000E-01
      138     3.535533906E-02     3.535533906E-02     6.000000000E-01
      139    -3.061616998E-18     5.000000000E-02     6.000000000E-01
      140    -3.535533906E-02     3.535533906E-02     6.000000000E-01
      141    -5.000000000E-02     0.000000000E+00     6.000000000E-01
      142    -3.535533906E-02    -3.535533906E-02     6.000000000E-01
      143     3.535533906E-02    -3.535533906E-02     6.000000000E-01
      144    -3.061616998E-18    -5.000000000E-02     6.000000000E-01
      145     3.535533906E-02    -3.535533906E-02     3.750000000E-02
      146    -3.061616998E-18    -5.000000000E-02     3.750000000E-02
      147    -3.535533906E-02    -3.535533906E-02     3.750000000E-02
      148    -5.000000000E-02     0.000000000E+00     3.750000000E-02
      149    -3.535533906E-02     3.535533906E-02     3.750000000E-02
      150    -3.061616998E-18     5.000000000E-02     3.750000000E-02
      151     3.535533906E-02     3.535533906E-02     3.750000000E-02
      152     3.535533906E-02    -3.535533906E-02     7.500000000E-02
      153    -3.061616998E-18    -5.000000000E-02     7.500000000E-02
      154    -3.535533906E-02    -3.535533906E-02     7.500000000E-02
      155    -5.000000000E-02     0.000000000E+00     7.500000000E-02
      156    -3.535533906E-02     3.535533906E-02     7.500000000E-02
      157    -3.061616998E-18     5.000000000E-02     7.500000000E-02
      158     3.535533906E-02     3.535533906E-02     7.500000000E-02
      159     3.535533906E-02    -3.535533906E-02     1.125000000E-01
      160    -3.061616998E-18    -5.000000000E-02     1.125000000E-01
      161    -3.535533906E-02    -3.535533906E-02     1.125000000E-01
      162    -5.000000000E-02     0.000000000E+00     1.125000000E-01
      163    -3.535533906E-02     3.535533906E-02     1.125000000E-01
      164    -3.061616998E-18     5.000000000E-02     1.125000000E-01
      165     3.535533906E-02     3.535533906E-02     1.125000000E-01
      166     3.535533906E-02    -3.535533906E-02     1.500000000E-01
      167    -3.061616998E-18    -5.000000000E-02     1.500000000E-01
      168    -3.535533906E-02    -3.535533906E-02     1.500000000E-01
      169    -5.000000000E-02     0.000000000E+00     1.500000000E-01
      170    -3.535533906E-02     3.535533906E-02     1.500000000E-01
      171    -3.061616998E-18     5.000000000E-02     1.500000000E-01
      172     3.535533906E-02     3.535533906E-02     1.500000000E-01
      173     3.535533906E-02    -3.535533906E-02     1.875000000E-01
      174    -3.061616998E-18    -5.000000000E-02     1.875000000E-01
      175    -3.535533906E-02    -3.535533906E-02     1.875000000E-01
      176    -5.000000000E-02     0.000000000E+00     1.875000000E-01
      177    -3.535533906E-02     3.535533906E-02     1.875000000E-01
      178    -3.061616998E-18     5.000000000E-02     1.875000000E-01
      179     3.535533906E-02     3.535533906E-02     1.875000000E-01
      180     3.535533906E-02    -3.535533906E-02     2.250000000E-01
      181    -3.061616998E-18    -5.000000000E-02     2.250000000E-01
      182    -3.535533906E-02    -3.535533906E-02     2.250000000E-01
      183    -5.000000000E-02     0.000000000E+00     2.250000000E-01
      184    -3.535533906E-02     3.535533906E-02     2.250000000E-01
      185    -3.061616998E-18     5.000000000E-02     2.250000000E-01
      186     3.535533906E-02     3.535533906E-02     2.250000000E-01
      187     3.535533906E-02    -3.535533906E-02     2.625000000E-01
      188    -3.061616998E-18    -5.000000000E-02     2.625000000E-01
      189    -3.535533906E-02    -3.535533906E-02     2.625000000E-01
      190    -5.000000000E-02     0.000000000E+00     2.625000000E-01
      191    -3.535533906E-02     3.535533906E-02     2.625000000E-01
      192    -3.061616998E-18     5.000000000E-02     2.625000000E-01
      193     3.535533906E-02     3.535533906E-02     2.625000000E-01
      194     3.535533906E-02    -3.535533906E-02     3.000000000E-01
      195    -3.061616998E-18    -5.000000000E-02     3.000000000E-01
      196    -3.535533906E-02    -3.535533906E-02     3.000000000E-01
      197    -5.000000000E-02     0.000000000E+00     3.000000000E-01
      198    -3.535533906E-02     3.535533906E-02     3.000000000E-01
      199    -3.061616998E-18     5.000000000E-02     3.000000000E-01
      200     3.535533906E-02     3.535533906E-02     3.000000000E-01
      201     3.535533906E-02    -3.535533906E-02     3.375000000E-01
      202    -3.061616998E-18    -5.000000000E-02     3.375000000E-01
      203    -3.535533906E-02    -3.535533906E-02     3.375000000E-01
      204    -5.000000000E-02     0.000000000E+00     3.375000000E-01
      205    -3.535533906E-02     3.535533906E-02     3.375000000E-01
      206    -3.061616998E-18     5.000000000E-02     3.375000000E-01
      207     3.535533906E-02     3.535533906E-02     3.375000000E-01
      208     3.535533906E-02    -3.535533906E-02     3.750000000E-01
      209    -3.061616998E-18    -5.000000000E-02     3.750000000E-01
      210    -3.535533906E-02    -3.535533906E-02     3.750000000E-01
      211    -5.000000000E-02     0.000000000E+00     3.750000000E-01
      212    -3.535533906E-02     3.535533906E-02     3.750000000E-01
      213    -3.061616998E-18     5.000000000E-02     3.750000000E-01
      214     3.535533906E-02     3.535533906E-02     3.750000000E-01
      215     3.535533906E-02    -3.535533906E-02     4.125000000E-01
      216    -3.061616998E-18    -5.000000000E-02     4.125000000E-01
      217    -3.535533906E-02    -3.535533906E-02     4.125000000E-01
      218    -5.000000000E-02     0.000000000E+00     4.125000000E-01
      219    -3.535533906E-02     3.535533906E-02     4.125000000E-01
      220    -3.061616998E-18     5.000000000E-02     4.125000000E-01
      221     3.535533906E-02     3.535533906E-02     4.125000000E-01
      222     3.535533906E-02    -3.535533906E-02     4.500000000E-01
      223    -3.061616998E-18    -5.000000000E-02     4.500000000E-01
      224    -3.535533906E-02    -3.535533906E-02     4.500000000E-01
      225    -5.000000000E-02     0.000000000E+00     4.500000000E-01
      226    -3.535533906E-02     3.535533906E-02     4.500000000E-01
      227    -3.061616998E-18     5.000000000E-02     4.500000000E-01
      228     3.535533906E-02     3.535533906E-02     4.500000000E-01
      229     3.535533906E-02    -3.535533906E-02     4.875000000E-01
      230    -3.061616998E-18    -5.000000000E-02     4.875000000E-01
      231    -3.535533906E-02    -3.535533906E-02     4.875000000E-01
      232    -5.000000000E-02     0.000000000E+00     4.875000000E-01
      233    -3.535533906E-02     3.535533906E-02     4.875000000E-01
      234    -3.061616998E-18     5.000000000E-02     4.875000000E-01
      235     3.535533906E-02     3.535533906E-02     4.875000000E-01
      236     3.535533906E-02    -3.535533906E-02     5.250000000E-01
      237    -3.061616998E-18    -5.000000000E-02     5.250000000E-01
      238    -3.535533906E-02    -3.535533906E-02     5.250000000E-01
      239    -5.000000000E-02     0.000000000E+00     5.250000000E-01
      240    -3.535533906E-02     3.535533906E-02     5.250000000E-01
      241    -3.061616998E-18     5.000000000E-02     5.250000000E-01
      242     3.535533906E-02     3.535533906E-02     5.250000000E-01
      243     3.535533906E-02    -3.535533906E-02     5.625000000E-01
      244    -3.061616998E-18    -5.000000000E-02     5.625000000E-01
      245    -3.535533906E-02    -3.535533906E-02     5.625000000E-01
      246    -5.000000000E-02     0.000000000E+00     5.625000000E-01
      247    -3.535533906E-02     3.535533906E-02     5.625000000E-01
      248    -3.061616998E-18     5.000000000E-02     5.625000000E-01
      249     3.535533906E-02     3.535533906E-02     5.625000000E-01
      250     3.535533906E-02    -3.535533906E-02     0.000000000E+00
      251     5.000000000E-02     6.123233996E-18     0.000000000E+00
      252     5.000000000E-02     6.123233996E-18     3.750000000E-02
      253     5.000000000E-02     6.123233996E-18     7.500000000E-02
      254     5.000000000E-02     6.123233996E-18     1.125000000E-01
      255     5.000000000E-02     6.123233996E-18     1.500000000E-01
      256     5.000000000E-02     6.123233996E-18     1.875000000E-01
      257     5.000000000E-02     6.123233996E-18     2.250000000E-01
      258     5.000000000E-02     6.123233996E-18     2.625000000E-01
      259     5.000000000E-02     6.123233996E-18     3.000000000E-01
      260     5.000000000E-02     6.123233996E-18     3.375000000E-01
      261     5.000000000E-02     6.123233996E-18     3.750000000E-01
      262     5.000000000E-02     6.123233996E-18     4.125000000E-01
      263     5.000000000E-02     6.123233996E-18     4.500000000E-01
      264     5.000000000E-02     6.123233996E-18     4.875000000E-01
      265     5.000000000E-02     6.123233996E-18     5.250000000E-01
      266     5.000000000E-02     6.123233996E-18     5.625000000E-01
      267     3.535533906E-02     3.535533906E-02     0.000000000E+00
      268    -3.061616998E-18     5.000000000E-02     0.000000000E+00
      269    -3.535533906E-02     3.535533906E-02     0.000000000E+00
      270    -5.000000000E-02     0.000000000E+00     0.000000000E+00
      271    -3.535533906E-02    -3.535533906E-02     0.000000000E+00
      272    -3.061616998E-18    -5.000000000E-02     0.000000000E+00
      273    -5.610199093E-03    -1.985647618E-02     5.625000000E-02
      274    -1.482033985E-02    -1.934489119E-02     3.750000000E-02
      275    -1.236969948E-02    -2.755496120E-03     3.750000000E-02
      276     3.390501025E-03    -1.561856645E-02     3.750000000E-02
      277    -5.610199093E-03    -1.985647618E-02     1.875000000E-02
      278    -2.805099546E-03    -3.492823809E-02     3.750000000E-02
      279    -5.610199093E-03    -1.985647618E-02     9.375000000E-02
      280    -1.482033985E-02    -1.934489119E-02     7.500000000E-02
      281    -1.236969948E-02    -2.755496120E-03     7.500000000E-02
      282     3.390501025E-03    -1.561856645E-02     7.500000000E-02
      283    -2.805099546E-03    -3.492823809E-02     7.500000000E-02
      284    -5.610199093E-03    -1.985647618E-02     1.312500000E-01
      285    -1.482033985E-02    -1.934489119E-02     1.125000000E-01
      286    -1.236969948E-02    -2.755496120E-03     1.125000000E-01
      287     3.390501025E-03    -1.561856645E-02     1.125000000E-01
      288    -2.805099546E-03    -3.492823809E-02     1.125000000E-01
      289    -5.610199093E-03    -1.985647618E-02     1.687500000E-01
      290    -1.482033985E-02    -1.934489119E-02     1.500000000E-01
      291    -1.236969948E-02    -2.755496120E-03     1.500000000E-01
      292     3.390501025E-03    -1.561856645E-02     1.500000000E-01
      293    -2.805099546E-03    -3.492823809E-02     1.500000000E-01
      294    -5.610199093E-03    -1.985647618E-02     2.062500000E-01
      295    -1.482033985E-02    -1.934489119E-02     1.875000000E-01
      296    -1.236969948E-02    -2.755496120E-03     1.875000000E-01
      297     3.390501025E-03    -1.561856645E-02     1.875000000E-01
      298    -2.805099546E-03    -3.492823809E-02     1.875000000E-01
      299    -5.610199093E-03    -1.985647618E-02     2.437500000E-01
      300    -1.482033985E-02    -1.934489119E-02     2.250000000E-01
      301    -1.236969948E-02    -2.755496120E-03     2.250000000E-01
      302     3.390501025E-03    -1.561856645E-02     2.250000000E-01
      303    -2.805099546E-03    -3.492823809E-02     2.250000000E-01
      304    -5.610199093E-03    -1.985647618E-02     2.812500000E-01
      305    -1.482033985E-02    -1.934489119E-02     2.625000000E-01
      306    -1.236969948E-02    -2.755496120E-03     2.625000000E-01
      307     3.390501025E-03    -1.561856645E-02     2.625000000E-01
      308    -2.805099546E-03    -3.492823809E-02     2.625000000E-01
      309    -5.610199093E-03    -1.985647618E-02     3.187500000E-01
      310    -1.482033985E-02    -1.934489119E-02     3.000000000E-01
      311    -1.236969948E-02    -2.755496120E-03     3.000000000E-01
      312     3.390501025E-03    -1.561856645E-02     3.000000000E-01
      313    -2.805099546E-03    -3.492823809E-02     3.000000000E-01
      314    -5.610199093E-03    -1.985647618E-02     3.562500000E-01
      315    -1.482033985E-02    -1.934489119E-02     3.375000000E-01
      316    -1.236969948E-02    -2.755496120E-03     3.375000000E-01
      317     3.390501025E-03    -1.561856645E-02     3.375000000E-01
      318    -2.805099546E-03    -3.492823809E-02     3.375000000E-01
      319    -5.610199093E-03    -1.985647618E-02     3.937500000E-01
      320    -1.482033985E-02    -1.934489119E-02     3.750000000E-01
      321    -1.236969948E-02    -2.755496120E-03     3.750000000E-01
      322     3.390501025E-03    -1.561856645E-02     3.750000000E-01
      323    -2.805099546E-03    -3.492823809E-02     3.750000000E-01
      324    -5.610199093E-03    -1.985647618E-02     4.312500000E-01
      325    -1.482033985E-02    -1.934489119E-02     4.125000000E-01
      326    -1.236969948E-02    -2.755496120E-03     4.125000000E-01
      327     3.390501025E-03    -1.561856645E-02     4.125000000E-01
      328    -2.805099546E-03    -3.492823809E-02     4.125000000E-01
      329    -5.610199093E-03    -1.985647618E-02     4.687500000E-01
      330    -1.482033985E-02    -1.934489119E-02     4.500000000E-01
      331    -1.236969948E-02    -2.755496120E-03     4.500000000E-01
      332     3.390501025E-03    -1.561856645E-02     4.500000000E-01
      333    -2.805099546E-03    -3.492823809E-02     4.500000000E-01
      334    -5.610199093E-03    -1.985647618E-02     5.062500000E-01
      335    -1.482033985E-02    -1.934489119E-02     4.875000000E-01
      336    -1.236969948E-02    -2.755496120E-03     4.875000000E-01
      337     3.390501025E-03    -1.561856645E-02     4.875000000E-01
      338    -2.805099546E-03    -3.492823809E-02     4.875000000E-01
      339    -5.610199093E-03    -1.985647618E-02     5.437500000E-01
      340    -1.482033985E-02    -1.934489119E-02     5.250000000E-01
      341    -1.236969948E-02    -2.755496120E-03     5.250000000E-01
      342     3.390501025E-03    -1.561856645E-02     5.250000000E-01
      343    -2.805099546E-03    -3.492823809E-02     5.250000000E-01
      344    -1.482033985E-02    -1.934489119E-02     5.625000000E-01
      345    -1.236969948E-02    -2.755496120E-03     5.625000000E-01
      346     3.390501025E-03    -1.561856645E-02     5.625000000E-01
      347    -5.610199093E-03    -1.985647618E-02     5.812500000E-01
      348    -2.805099546E-03    -3.492823809E-02     5.625000000E-01
      349    -2.403048061E-02    -1.883330619E-02     5.625000000E-02
      350    -2.781439593E-02    -1.013637298E-02     3.750000000E-02
      351    -2.403048061E-02    -1.883330619E-02     1.875000000E-02
      352    -2.969290984E-02    -2.709432263E-02     3.750000000E-02
      353    -2.403048061E-02    -1.883330619E-02     9.375000000E-02
      354    -2.781439593E-02    -1.013637298E-02     7.500000000E-02
      355    -2.969290984E-02    -2.709432263E-02     7.500000000E-02
      356    -2.403048061E-02    -1.883330619E-02     1.312500000E-01
      357    -2.781439593E-02    -1.013637298E-02     1.125000000E-01
      358    -2.969290984E-02    -2.709432263E-02     1.125000000E-01
      359    -2.403048061E-02    -1.883330619E-02     1.687500000E-01
      360    -2.781439593E-02    -1.013637298E-02     1.500000000E-01
      361    -2.969290984E-02    -2.709432263E-02     1.500000000E-01
      362    -2.403048061E-02    -1.883330619E-02     2.062500000E-01
      363    -2.781439593E-02    -1.013637298E-02     1.875000000E-01
      364    -2.969290984E-02    -2.709432263E-02     1.875000000E-01
      365    -2.403048061E-02    -1.883330619E-02     2.437500000E-01
      366    -2.781439593E-02    -1.013637298E-02     2.250000000E-01
      367    -2.969290984E-02    -2.709432263E-02     2.250000000E-01
      368    -2.403048061E-02    -1.883330619E-02     2.812500000E-01
      369    -2.781439593E-02    -1.013637298E-02     2.625000000E-01
      370    -2.969290984E-02    -2.709432263E-02     2.625000000E-01
      371    -2.403048061E-02    -1.883330619E-02     3.187500000E-01
      372    -2.781439593E-02    -1.013637298E-02     3.000000000E-01
      373    -2.969290984E-02    -2.709432263E-02     3.000000000E-01
      374    -2.403048061E-02    -1.883330619E-02     3.562500000E-01
      375    -2.781439593E-02    -1.013637298E-02     3.375000000E-01
      376    -2.969290984E-02    -2.709432263E-02     3.375000000E-01
      377    -2.403048061E-02    -1.883330619E-02     3.937500000E-01
      378    -2.781439593E-02    -1.013637298E-02     3.750000000E-01
      379    -2.969290984E-02    -2.709432263E-02     3.750000000E-01
      380    -2.403048061E-02    -1.883330619E-02     4.312500000E-01
      381    -2.781439593E-02    -1.013637298E-02     4.125000000E-01
      382    -2.969290984E-02    -2.709432263E-02     4.125000000E-01
      383    -2.403048061E-02    -1.883330619E-02     4.687500000E-01
      384    -2.781439593E-02    -1.013637298E-02     4.500000000E-01
      385    -2.969290984E-02    -2.709432263E-02     4.500000000E-01
      386    -2.403048061E-02    -1.883330619E-02     5.062500000E-01
      387    -2.781439593E-02    -1.013637298E-02     4.875000000E-01
      388    -2.969290984E-02    -2.709432263E-02     4.875000000E-01
      389    -2.403048061E-02    -1.883330619E-02     5.437500000E-01
      390    -2.781439593E-02    -1.013637298E-02     5.250000000E-01
      391    -2.969290984E-02    -2.709432263E-02     5.250000000E-01
      392    -2.781439593E-02    -1.013637298E-02     5.625000000E-01
      393    -2.403048061E-02    -1.883330619E-02     5.812500000E-01
      394    -2.969290984E-02    -2.709432263E-02     5.625000000E-01
      395    -3.159831125E-02    -1.439439767E-03     5.625000000E-02
      396    -2.536375556E-02     6.453022087E-03     3.750000000E-02
      397    -3.159831125E-02    -1.439439767E-03     1.875000000E-02
      398    -4.079915563E-02    -7.197198834E-04     3.750000000E-02
      399    -3.159831125E-02    -1.439439767E-03     9.375000000E-02
      400    -2.536375556E-02     6.453022087E-03     7.500000000E-02
      401    -4.079915563E-02    -7.197198834E-04     7.500000000E-02
      402    -3.159831125E-02    -1.439439767E-03     1.312500000E-01
      403    -2.536375556E-02     6.453022087E-03     1.125000000E-01
      404    -4.079915563E-02    -7.197198834E-04     1.125000000E-01
      405    -3.159831125E-02    -1.439439767E-03     1.687500000E-01
      406    -2.536375556E-02     6.453022087E-03     1.500000000E-01
      407    -4.079915563E-02    -7.197198834E-04     1.500000000E-01
      408    -3.159831125E-02    -1.439439767E-03     2.062500000E-01
      409    -2.536375556E-02     6.453022087E-03     1.875000000E-01
      410    -4.079915563E-02    -7.197198834E-04     1.875000000E-01
      411    -3.159831125E-02    -1.439439767E-03     2.437500000E-01
      412    -2.536375556E-02     6.453022087E-03     2.250000000E-01
      413    -4.079915563E-02    -7.197198834E-04     2.250000000E-01
      414    -3.159831125E-02    -1.439439767E-03     2.812500000E-01
      415    -2.536375556E-02     6.453022087E-03     2.625000000E-01
      416    -4.079915563E-02    -7.197198834E-04     2.625000000E-01
      417    -3.159831125E-02    -1.439439767E-03     3.187500000E-01
      418    -2.536375556E-02     6.453022087E-03     3.000000000E-01
      419    -4.079915563E-02    -7.197198834E-04     3.000000000E-01
      420    -3.159831125E-02    -1.439439767E-03     3.562500000E-01
      421    -2.536375556E-02     6.453022087E-03     3.375000000E-01
      422    -4.079915563E-02    -7.197198834E-04     3.375000000E-01
      423    -3.159831125E-02    -1.439439767E-03     3.937500000E-01
